Date,Devices,Neighbors,Clock Source,Link Status,DPDU Tx,DPDU Tx Fail,DPDU Rx,DPDU Rx Fail,RSSI,Quality
2022/05/02 15:16:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,5471,158,502,0,-55,Excellent Signal(193)
2022/05/02 15:16:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,11237,497,6013,0,-59,Good Signal(175)
2022/05/02 15:16:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,5538,159,508,0,-55,Excellent Signal(193)
2022/05/02 15:16:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,11372,502,6087,0,-59,Good Signal(178)
2022/05/02 15:17:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,5538,159,508,0,-55,Excellent Signal(193)
2022/05/02 15:17:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,11372,502,6087,0,-59,Good Signal(178)
2022/05/02 15:17:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,5538,159,508,0,-55,Excellent Signal(193)
2022/05/02 15:17:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,11372,502,6087,0,-59,Good Signal(178)
2022/05/02 15:17:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,5538,159,508,0,-55,Excellent Signal(193)
2022/05/02 15:17:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,11372,502,6087,0,-59,Good Signal(178)
2022/05/02 15:17:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,5538,159,508,0,-55,Excellent Signal(193)
2022/05/02 15:17:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,11372,502,6087,0,-59,Good Signal(178)
2022/05/02 15:17:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,5538,159,508,0,-55,Excellent Signal(193)
2022/05/02 15:17:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,11372,502,6087,0,-59,Good Signal(178)
2022/05/02 15:17:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,5604,162,514,0,-55,Excellent Signal(193)
2022/05/02 15:17:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,11507,506,6161,0,-60,Good Signal(178)
2022/05/02 15:17:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,5604,162,514,0,-55,Excellent Signal(193)
2022/05/02 15:17:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,11507,506,6161,0,-60,Good Signal(178)
2022/05/02 15:18:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,5604,162,514,0,-55,Excellent Signal(193)
2022/05/02 15:18:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,11507,506,6161,0,-60,Good Signal(178)
2022/05/02 15:18:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,5604,162,514,0,-55,Excellent Signal(193)
2022/05/02 15:18:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,11507,506,6161,0,-60,Good Signal(178)
2022/05/02 15:18:28,LD-IS-01,TT-IS-05,Primary Clock Source,available,5604,162,514,0,-55,Excellent Signal(193)
2022/05/02 15:18:28,TT-IS-05,BB-IS-01,Primary Clock Source,available,11507,506,6161,0,-60,Good Signal(178)
2022/05/02 15:18:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,5604,162,514,0,-55,Excellent Signal(193)
2022/05/02 15:18:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,11507,506,6161,0,-60,Good Signal(178)
2022/05/02 15:18:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,5670,164,521,0,-55,Excellent Signal(193)
2022/05/02 15:18:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,11640,510,6233,0,-59,Good Signal(181)
2022/05/02 15:19:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,5670,164,521,0,-55,Excellent Signal(193)
2022/05/02 15:19:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,11640,510,6233,0,-59,Good Signal(181)
2022/05/02 15:19:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,5670,164,521,0,-55,Excellent Signal(193)
2022/05/02 15:19:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,11640,510,6233,0,-59,Good Signal(181)
2022/05/02 15:19:16,LD-IS-01,TT-IS-05,Primary Clock Source,available,5670,164,521,0,-55,Excellent Signal(193)
2022/05/02 15:19:16,TT-IS-05,BB-IS-01,Primary Clock Source,available,11640,510,6233,0,-59,Good Signal(181)
2022/05/02 15:19:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,5670,164,521,0,-55,Excellent Signal(193)
2022/05/02 15:19:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,11640,510,6233,0,-59,Good Signal(181)
2022/05/02 15:19:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,5670,164,521,0,-55,Excellent Signal(193)
2022/05/02 15:19:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,11640,510,6233,0,-59,Good Signal(181)
2022/05/02 15:19:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,5734,166,526,0,-55,Excellent Signal(194)
2022/05/02 15:19:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,11774,518,6306,0,-59,Good Signal(176)
2022/05/02 15:19:58,LD-IS-01,TT-IS-05,Primary Clock Source,available,5734,166,526,0,-55,Excellent Signal(194)
2022/05/02 15:19:58,TT-IS-05,BB-IS-01,Primary Clock Source,available,11774,518,6306,0,-59,Good Signal(176)
2022/05/02 15:20:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,5734,166,526,0,-55,Excellent Signal(194)
2022/05/02 15:20:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,11774,518,6306,0,-59,Good Signal(176)
2022/05/02 15:20:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,5734,166,526,0,-55,Excellent Signal(194)
2022/05/02 15:20:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,11774,518,6306,0,-59,Good Signal(176)
2022/05/02 15:20:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,5734,166,526,0,-55,Excellent Signal(194)
2022/05/02 15:20:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,11774,518,6306,0,-59,Good Signal(176)
2022/05/02 15:20:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,5734,166,526,0,-55,Excellent Signal(194)
2022/05/02 15:20:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,11774,518,6306,0,-59,Good Signal(176)
2022/05/02 15:20:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,5802,166,533,0,-55,Excellent Signal(195)
2022/05/02 15:20:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,11909,520,6380,0,-59,Good Signal(178)
2022/05/02 15:21:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,5802,166,533,0,-55,Excellent Signal(195)
2022/05/02 15:21:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,11909,520,6380,0,-59,Good Signal(178)
2022/05/02 15:21:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,5802,166,533,0,-55,Excellent Signal(195)
2022/05/02 15:21:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,11909,520,6380,0,-59,Good Signal(178)
2022/05/02 15:21:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,5802,166,533,0,-55,Excellent Signal(195)
2022/05/02 15:21:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,11909,520,6380,0,-59,Good Signal(178)
2022/05/02 15:21:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,5802,166,533,0,-55,Excellent Signal(195)
2022/05/02 15:21:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,11909,520,6380,0,-59,Good Signal(178)
2022/05/02 15:21:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,5802,166,533,0,-55,Excellent Signal(195)
2022/05/02 15:21:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,11909,520,6380,0,-59,Good Signal(178)
2022/05/02 15:21:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,5868,168,539,0,-55,Excellent Signal(194)
2022/05/02 15:21:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,12043,526,6453,0,-60,Good Signal(175)
2022/05/02 15:21:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,5868,168,539,0,-55,Excellent Signal(194)
2022/05/02 15:21:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,12043,526,6453,0,-60,Good Signal(175)
2022/05/02 15:22:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,5868,168,539,0,-55,Excellent Signal(194)
2022/05/02 15:22:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,12043,526,6453,0,-60,Good Signal(175)
2022/05/02 15:22:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,5868,168,539,0,-55,Excellent Signal(194)
2022/05/02 15:22:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,12043,526,6453,0,-60,Good Signal(175)
2022/05/02 15:22:28,LD-IS-01,TT-IS-05,Primary Clock Source,available,5868,168,539,0,-55,Excellent Signal(194)
2022/05/02 15:22:28,TT-IS-05,BB-IS-01,Primary Clock Source,available,12043,526,6453,0,-60,Good Signal(175)
2022/05/02 15:22:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,5868,168,539,0,-55,Excellent Signal(194)
2022/05/02 15:22:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,12043,526,6453,0,-60,Good Signal(175)
2022/05/02 15:22:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,5934,169,546,0,-55,Excellent Signal(194)
2022/05/02 15:22:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,12176,535,6525,0,-59,Good Signal(178)
2022/05/02 15:23:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,5934,169,546,0,-55,Excellent Signal(194)
2022/05/02 15:23:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,12176,535,6525,0,-59,Good Signal(178)
2022/05/02 15:23:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,5934,169,546,0,-55,Excellent Signal(194)
2022/05/02 15:23:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,12176,535,6525,0,-59,Good Signal(178)
2022/05/02 15:23:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,5934,169,546,0,-55,Excellent Signal(194)
2022/05/02 15:23:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,12176,535,6525,0,-59,Good Signal(178)
2022/05/02 15:23:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,5934,169,546,0,-55,Excellent Signal(194)
2022/05/02 15:23:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,12176,535,6525,0,-59,Good Signal(178)
2022/05/02 15:23:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,5934,169,546,0,-55,Excellent Signal(194)
2022/05/02 15:23:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,12176,535,6525,0,-59,Good Signal(178)
2022/05/02 15:23:48,LD-IS-01,TT-IS-05,Primary Clock Source,available,5998,172,551,0,-55,Excellent Signal(192)
2022/05/02 15:23:48,TT-IS-05,BB-IS-01,Primary Clock Source,available,12308,543,6596,0,-59,Good Signal(178)
2022/05/02 15:23:58,LD-IS-01,TT-IS-05,Primary Clock Source,available,5998,172,551,0,-55,Excellent Signal(192)
2022/05/02 15:23:58,TT-IS-05,BB-IS-01,Primary Clock Source,available,12308,543,6596,0,-59,Good Signal(178)
2022/05/02 15:24:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,5998,172,551,0,-55,Excellent Signal(192)
2022/05/02 15:24:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,12308,543,6596,0,-59,Good Signal(178)
2022/05/02 15:24:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,5998,172,551,0,-55,Excellent Signal(192)
2022/05/02 15:24:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,12308,543,6596,0,-59,Good Signal(178)
2022/05/02 15:24:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,5998,172,551,0,-55,Excellent Signal(192)
2022/05/02 15:24:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,12308,543,6596,0,-59,Good Signal(178)
2022/05/02 15:24:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,5998,172,551,0,-55,Excellent Signal(192)
2022/05/02 15:24:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,12308,543,6596,0,-59,Good Signal(178)
2022/05/02 15:24:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,6063,174,557,0,-55,Excellent Signal(193)
2022/05/02 15:24:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,12442,547,6669,0,-59,Good Signal(175)
2022/05/02 15:25:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,6063,174,557,0,-55,Excellent Signal(193)
2022/05/02 15:25:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,12442,547,6669,0,-59,Good Signal(175)
2022/05/02 15:25:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,6063,174,557,0,-55,Excellent Signal(193)
2022/05/02 15:25:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,12442,547,6669,0,-59,Good Signal(175)
2022/05/02 15:25:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,6063,174,557,0,-55,Excellent Signal(193)
2022/05/02 15:25:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,12442,547,6669,0,-59,Good Signal(175)
2022/05/02 15:25:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6063,174,557,0,-55,Excellent Signal(193)
2022/05/02 15:25:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,12442,547,6669,0,-59,Good Signal(175)
2022/05/02 15:25:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,6063,174,557,0,-55,Excellent Signal(193)
2022/05/02 15:25:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,12442,547,6669,0,-59,Good Signal(175)
2022/05/02 15:25:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,6129,176,563,0,-55,Excellent Signal(193)
2022/05/02 15:25:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,12577,554,6743,0,-59,Good Signal(175)
2022/05/02 15:25:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,6129,176,563,0,-55,Excellent Signal(193)
2022/05/02 15:25:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,12577,554,6743,0,-59,Good Signal(175)
2022/05/02 15:26:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,6129,176,563,0,-55,Excellent Signal(193)
2022/05/02 15:26:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,12577,554,6743,0,-59,Good Signal(175)
2022/05/02 15:26:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,6129,176,563,0,-55,Excellent Signal(193)
2022/05/02 15:26:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,12577,554,6743,0,-59,Good Signal(175)
2022/05/02 15:26:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,6129,176,563,0,-55,Excellent Signal(193)
2022/05/02 15:26:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,12577,554,6743,0,-59,Good Signal(175)
2022/05/02 15:26:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,6129,176,563,0,-55,Excellent Signal(193)
2022/05/02 15:26:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,12577,554,6743,0,-59,Good Signal(175)
2022/05/02 15:26:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,6194,178,570,0,-55,Excellent Signal(194)
2022/05/02 15:26:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,12710,563,6815,0,-59,Good Signal(172)
2022/05/02 15:27:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,6194,178,570,0,-55,Excellent Signal(194)
2022/05/02 15:27:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,12710,563,6815,0,-59,Good Signal(172)
2022/05/02 15:27:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,6194,178,570,0,-55,Excellent Signal(194)
2022/05/02 15:27:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,12710,563,6815,0,-59,Good Signal(172)
2022/05/02 15:27:16,LD-IS-01,TT-IS-05,Primary Clock Source,available,6194,178,570,0,-55,Excellent Signal(194)
2022/05/02 15:27:16,TT-IS-05,BB-IS-01,Primary Clock Source,available,12710,563,6815,0,-59,Good Signal(172)
2022/05/02 15:27:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6194,178,570,0,-55,Excellent Signal(194)
2022/05/02 15:27:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,12710,563,6815,0,-59,Good Signal(172)
2022/05/02 15:27:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,6194,178,570,0,-55,Excellent Signal(194)
2022/05/02 15:27:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,12710,563,6815,0,-59,Good Signal(172)
2022/05/02 15:27:48,LD-IS-01,TT-IS-05,Primary Clock Source,available,6260,178,575,0,-55,Excellent Signal(193)
2022/05/02 15:27:48,TT-IS-05,BB-IS-01,Primary Clock Source,available,12843,570,6887,0,-59,Good Signal(177)
2022/05/02 15:27:58,LD-IS-01,TT-IS-05,Primary Clock Source,available,6260,178,575,0,-55,Excellent Signal(193)
2022/05/02 15:27:58,TT-IS-05,BB-IS-01,Primary Clock Source,available,12843,570,6887,0,-59,Good Signal(177)
2022/05/02 15:28:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,6260,178,575,0,-55,Excellent Signal(193)
2022/05/02 15:28:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,12843,570,6887,0,-59,Good Signal(177)
2022/05/02 15:28:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,6260,178,575,0,-55,Excellent Signal(193)
2022/05/02 15:28:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,12843,570,6887,0,-59,Good Signal(177)
2022/05/02 15:28:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,6260,178,575,0,-55,Excellent Signal(193)
2022/05/02 15:28:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,12843,570,6887,0,-59,Good Signal(177)
2022/05/02 15:28:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,6260,178,575,0,-55,Excellent Signal(193)
2022/05/02 15:28:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,12843,570,6887,0,-59,Good Signal(177)
2022/05/02 15:28:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,6327,180,581,0,-55,Excellent Signal(192)
2022/05/02 15:28:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,12979,574,6962,0,-59,Good Signal(175)
2022/05/02 15:29:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,6327,180,581,0,-55,Excellent Signal(192)
2022/05/02 15:29:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,12979,574,6962,0,-59,Good Signal(175)
2022/05/02 15:29:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,6327,180,581,0,-55,Excellent Signal(192)
2022/05/02 15:29:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,12979,574,6962,0,-59,Good Signal(175)
2022/05/02 15:29:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,6327,180,581,0,-55,Excellent Signal(192)
2022/05/02 15:29:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,12979,574,6962,0,-59,Good Signal(175)
2022/05/02 15:29:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6327,180,581,0,-55,Excellent Signal(192)
2022/05/02 15:29:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,12979,574,6962,0,-59,Good Signal(175)
2022/05/02 15:29:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,6327,180,581,0,-55,Excellent Signal(192)
2022/05/02 15:29:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,12979,574,6962,0,-59,Good Signal(175)
2022/05/02 15:29:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,6391,184,587,0,-55,Excellent Signal(193)
2022/05/02 15:29:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,13113,578,7035,0,-58,Good Signal(177)
2022/05/02 15:29:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,6391,184,587,0,-55,Excellent Signal(193)
2022/05/02 15:29:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,13113,578,7035,0,-58,Good Signal(177)
2022/05/02 15:30:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,6391,184,587,0,-55,Excellent Signal(193)
2022/05/02 15:30:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,13113,578,7035,0,-58,Good Signal(177)
2022/05/02 15:30:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,6391,184,587,0,-55,Excellent Signal(193)
2022/05/02 15:30:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,13113,578,7035,0,-58,Good Signal(177)
2022/05/02 15:30:28,LD-IS-01,TT-IS-05,Primary Clock Source,available,6391,184,587,0,-55,Excellent Signal(193)
2022/05/02 15:30:28,TT-IS-05,BB-IS-01,Primary Clock Source,available,13113,578,7035,0,-58,Good Signal(177)
2022/05/02 15:30:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,6391,184,587,0,-55,Excellent Signal(193)
2022/05/02 15:30:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,13113,578,7035,0,-58,Good Signal(177)
2022/05/02 15:30:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,6456,186,594,0,-55,Excellent Signal(194)
2022/05/02 15:30:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,13247,588,7108,0,-59,Good Signal(173)
2022/05/02 15:31:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,6456,186,594,0,-55,Excellent Signal(194)
2022/05/02 15:31:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,13247,588,7108,0,-59,Good Signal(173)
2022/05/02 15:31:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,6456,186,594,0,-55,Excellent Signal(194)
2022/05/02 15:31:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,13247,588,7108,0,-59,Good Signal(173)
2022/05/02 15:31:16,LD-IS-01,TT-IS-05,Primary Clock Source,available,6456,186,594,0,-55,Excellent Signal(194)
2022/05/02 15:31:16,TT-IS-05,BB-IS-01,Primary Clock Source,available,13247,588,7108,0,-59,Good Signal(173)
2022/05/02 15:31:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6456,186,594,0,-55,Excellent Signal(194)
2022/05/02 15:31:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,13247,588,7108,0,-59,Good Signal(173)
2022/05/02 15:31:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,6456,186,594,0,-55,Excellent Signal(194)
2022/05/02 15:31:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,13247,588,7108,0,-59,Good Signal(173)
