Date,Devices,Neighbors,Clock Source,Link Status,DPDU Tx,DPDU Tx Fail,DPDU Rx,DPDU Rx Fail,RSSI,Quality
2022/05/02 15:31:48,LD-IS-01,TT-IS-05,Primary Clock Source,available,6522,186,600,0,-55,Excellent Signal(194)
2022/05/02 15:31:48,TT-IS-05,BB-IS-01,Primary Clock Source,available,13380,591,7180,0,-59,Good Signal(174)
2022/05/02 15:32:04,LD-IS-01,TT-IS-05,Primary Clock Source,available,6522,186,600,0,-55,Excellent Signal(194)
2022/05/02 15:32:04,TT-IS-05,BB-IS-01,Primary Clock Source,available,13380,591,7180,0,-59,Good Signal(174)
2022/05/02 15:32:14,LD-IS-01,TT-IS-05,Primary Clock Source,available,6522,186,600,0,-55,Excellent Signal(194)
2022/05/02 15:32:14,TT-IS-05,BB-IS-01,Primary Clock Source,available,13380,591,7180,0,-59,Good Signal(174)
2022/05/02 15:32:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,6522,186,600,0,-55,Excellent Signal(194)
2022/05/02 15:32:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,13380,591,7180,0,-59,Good Signal(174)
2022/05/02 15:32:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,6522,186,600,0,-55,Excellent Signal(194)
2022/05/02 15:32:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,13380,591,7180,0,-59,Good Signal(174)
2022/05/02 15:32:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,6522,186,600,0,-55,Excellent Signal(194)
2022/05/02 15:32:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,13380,591,7180,0,-59,Good Signal(174)
2022/05/02 15:32:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,6587,189,606,0,-55,Excellent Signal(193)
2022/05/02 15:32:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,13513,596,7252,0,-60,Good Signal(173)
2022/05/02 15:33:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,6587,189,606,0,-55,Excellent Signal(193)
2022/05/02 15:33:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,13513,596,7252,0,-60,Good Signal(173)
2022/05/02 15:33:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,6587,189,606,0,-55,Excellent Signal(193)
2022/05/02 15:33:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,13513,596,7252,0,-60,Good Signal(173)
2022/05/02 15:33:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,6587,189,606,0,-55,Excellent Signal(193)
2022/05/02 15:33:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,13513,596,7252,0,-60,Good Signal(173)
2022/05/02 15:33:34,LD-IS-01,TT-IS-05,Primary Clock Source,available,6587,189,606,0,-55,Excellent Signal(193)
2022/05/02 15:33:34,TT-IS-05,BB-IS-01,Primary Clock Source,available,13513,596,7252,0,-60,Good Signal(173)
2022/05/02 15:33:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,6587,189,606,0,-55,Excellent Signal(193)
2022/05/02 15:33:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,13513,596,7252,0,-60,Good Signal(173)
2022/05/02 15:33:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,6653,191,612,0,-55,Excellent Signal(193)
2022/05/02 15:33:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,13648,604,7326,0,-59,Good Signal(177)
2022/05/02 15:33:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,6653,191,612,0,-55,Excellent Signal(193)
2022/05/02 15:33:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,13648,604,7326,0,-59,Good Signal(177)
2022/05/02 15:34:12,LD-IS-01,TT-IS-05,Primary Clock Source,available,6653,191,612,0,-55,Excellent Signal(193)
2022/05/02 15:34:12,TT-IS-05,BB-IS-01,Primary Clock Source,available,13648,604,7326,0,-59,Good Signal(177)
2022/05/02 15:34:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,6653,191,612,0,-55,Excellent Signal(193)
2022/05/02 15:34:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,13648,604,7326,0,-59,Good Signal(177)
2022/05/02 15:34:28,LD-IS-01,TT-IS-05,Primary Clock Source,available,6653,191,612,0,-55,Excellent Signal(193)
2022/05/02 15:34:28,TT-IS-05,BB-IS-01,Primary Clock Source,available,13648,604,7326,0,-59,Good Signal(177)
2022/05/02 15:34:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,6653,191,612,0,-55,Excellent Signal(193)
2022/05/02 15:34:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,13648,604,7326,0,-59,Good Signal(177)
2022/05/02 15:34:54,LD-IS-01,TT-IS-05,Primary Clock Source,available,6720,192,619,0,-55,Excellent Signal(193)
2022/05/02 15:34:54,TT-IS-05,BB-IS-01,Primary Clock Source,available,13784,614,7401,0,-59,Good Signal(178)
2022/05/02 15:35:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,6720,192,619,0,-55,Excellent Signal(193)
2022/05/02 15:35:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,13784,614,7401,0,-59,Good Signal(178)
2022/05/02 15:35:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,6720,192,619,0,-55,Excellent Signal(193)
2022/05/02 15:35:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,13784,614,7401,0,-59,Good Signal(178)
2022/05/02 15:35:16,LD-IS-01,TT-IS-05,Primary Clock Source,available,6720,192,619,0,-55,Excellent Signal(193)
2022/05/02 15:35:16,TT-IS-05,BB-IS-01,Primary Clock Source,available,13784,614,7401,0,-59,Good Signal(178)
2022/05/02 15:35:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6720,192,619,0,-55,Excellent Signal(193)
2022/05/02 15:35:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,13784,614,7401,0,-59,Good Signal(178)
2022/05/02 15:35:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,6720,192,619,0,-55,Excellent Signal(193)
2022/05/02 15:35:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,13784,614,7401,0,-59,Good Signal(178)
2022/05/02 15:35:48,LD-IS-01,TT-IS-05,Primary Clock Source,available,6786,192,625,0,-55,Excellent Signal(195)
2022/05/02 15:35:48,TT-IS-05,BB-IS-01,Primary Clock Source,available,13917,615,7473,0,-59,Good Signal(179)
2022/05/02 15:35:58,LD-IS-01,TT-IS-05,Primary Clock Source,available,6786,192,625,0,-55,Excellent Signal(195)
2022/05/02 15:35:58,TT-IS-05,BB-IS-01,Primary Clock Source,available,13917,615,7473,0,-59,Good Signal(179)
2022/05/02 15:36:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,6786,192,625,0,-55,Excellent Signal(195)
2022/05/02 15:36:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,13917,615,7473,0,-59,Good Signal(179)
2022/05/02 15:36:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,6786,192,625,0,-55,Excellent Signal(195)
2022/05/02 15:36:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,13917,615,7473,0,-59,Good Signal(179)
2022/05/02 15:36:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,6786,192,625,0,-55,Excellent Signal(195)
2022/05/02 15:36:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,13917,615,7473,0,-59,Good Signal(179)
2022/05/02 15:36:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,6786,192,625,0,-55,Excellent Signal(195)
2022/05/02 15:36:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,13917,615,7473,0,-59,Good Signal(179)
2022/05/02 15:36:47,LD-IS-01,TT-IS-05,Primary Clock Source,available,6852,195,631,0,-55,Excellent Signal(196)
2022/05/02 15:36:47,TT-IS-05,BB-IS-01,Primary Clock Source,available,14052,617,7547,0,-59,Good Signal(179)
2022/05/02 15:37:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,6852,195,631,0,-55,Excellent Signal(196)
2022/05/02 15:37:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,14052,617,7547,0,-59,Good Signal(179)
2022/05/02 15:37:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,6852,195,631,0,-55,Excellent Signal(196)
2022/05/02 15:37:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,14052,617,7547,0,-59,Good Signal(179)
2022/05/02 15:37:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,6852,195,631,0,-55,Excellent Signal(196)
2022/05/02 15:37:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,14052,617,7547,0,-59,Good Signal(179)
2022/05/02 15:37:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6852,195,631,0,-55,Excellent Signal(196)
2022/05/02 15:37:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,14052,617,7547,0,-59,Good Signal(179)
2022/05/02 15:37:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,6852,195,631,0,-55,Excellent Signal(196)
2022/05/02 15:37:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,14052,617,7547,0,-59,Good Signal(179)
2022/05/02 15:37:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,6917,197,637,0,-55,Excellent Signal(197)
2022/05/02 15:37:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,14185,627,7619,0,-59,Good Signal(176)
2022/05/02 15:37:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,6917,197,637,0,-55,Excellent Signal(197)
2022/05/02 15:37:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,14185,627,7619,0,-59,Good Signal(176)
2022/05/02 15:38:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,6917,197,637,0,-55,Excellent Signal(197)
2022/05/02 15:38:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,14185,627,7619,0,-59,Good Signal(176)
2022/05/02 15:38:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,6917,197,637,0,-55,Excellent Signal(197)
2022/05/02 15:38:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,14185,627,7619,0,-59,Good Signal(176)
2022/05/02 15:38:28,LD-IS-01,TT-IS-05,Primary Clock Source,available,6917,197,637,0,-55,Excellent Signal(197)
2022/05/02 15:38:28,TT-IS-05,BB-IS-01,Primary Clock Source,available,14185,627,7619,0,-59,Good Signal(176)
2022/05/02 15:38:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,6917,197,637,0,-55,Excellent Signal(197)
2022/05/02 15:38:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,14185,627,7619,0,-59,Good Signal(176)
2022/05/02 15:38:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,6984,198,644,0,-55,Excellent Signal(197)
2022/05/02 15:38:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,14320,631,7693,0,-59,Good Signal(178)
2022/05/02 15:39:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,6984,198,644,0,-55,Excellent Signal(197)
2022/05/02 15:39:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,14320,631,7693,0,-59,Good Signal(178)
2022/05/02 15:39:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,6984,198,644,0,-55,Excellent Signal(197)
2022/05/02 15:39:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,14320,631,7693,0,-59,Good Signal(178)
2022/05/02 15:39:16,LD-IS-01,TT-IS-05,Primary Clock Source,available,6984,198,644,0,-55,Excellent Signal(197)
2022/05/02 15:39:16,TT-IS-05,BB-IS-01,Primary Clock Source,available,14320,631,7693,0,-59,Good Signal(178)
2022/05/02 15:39:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,6984,198,644,0,-55,Excellent Signal(197)
2022/05/02 15:39:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,14320,631,7693,0,-59,Good Signal(178)
2022/05/02 15:39:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,6984,198,644,0,-55,Excellent Signal(197)
2022/05/02 15:39:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,14320,631,7693,0,-59,Good Signal(178)
2022/05/02 15:39:48,LD-IS-01,TT-IS-05,Primary Clock Source,available,7050,199,649,0,-55,Excellent Signal(195)
2022/05/02 15:39:48,TT-IS-05,BB-IS-01,Primary Clock Source,available,14453,636,7765,0,-59,Good Signal(176)
2022/05/02 15:39:58,LD-IS-01,TT-IS-05,Primary Clock Source,available,7050,199,649,0,-55,Excellent Signal(195)
2022/05/02 15:39:58,TT-IS-05,BB-IS-01,Primary Clock Source,available,14453,636,7765,0,-59,Good Signal(176)
2022/05/02 15:40:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,7050,199,649,0,-55,Excellent Signal(195)
2022/05/02 15:40:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,14453,636,7765,0,-59,Good Signal(176)
2022/05/02 15:40:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,7050,199,649,0,-55,Excellent Signal(195)
2022/05/02 15:40:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,14453,636,7765,0,-59,Good Signal(176)
2022/05/02 15:40:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,7050,199,649,0,-55,Excellent Signal(195)
2022/05/02 15:40:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,14453,636,7765,0,-59,Good Signal(176)
2022/05/02 15:40:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,7050,199,649,0,-55,Excellent Signal(195)
2022/05/02 15:40:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,14453,636,7765,0,-59,Good Signal(176)
2022/05/02 15:40:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,7116,202,656,0,-55,Excellent Signal(193)
2022/05/02 15:40:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,14588,641,7839,0,-59,Good Signal(180)
2022/05/02 15:41:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,7116,202,656,0,-55,Excellent Signal(193)
2022/05/02 15:41:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,14588,641,7839,0,-59,Good Signal(180)
2022/05/02 15:41:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,7116,202,656,0,-55,Excellent Signal(193)
2022/05/02 15:41:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,14588,641,7839,0,-59,Good Signal(180)
2022/05/02 15:41:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,7116,202,656,0,-55,Excellent Signal(193)
2022/05/02 15:41:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,14588,641,7839,0,-59,Good Signal(180)
2022/05/02 15:41:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,7116,202,656,0,-55,Excellent Signal(193)
2022/05/02 15:41:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,14588,641,7839,0,-59,Good Signal(180)
2022/05/02 15:41:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,7116,202,656,0,-55,Excellent Signal(193)
2022/05/02 15:41:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,14588,641,7839,0,-59,Good Signal(180)
2022/05/02 15:41:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,7182,203,662,0,-55,Excellent Signal(192)
2022/05/02 15:41:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,14722,652,7912,0,-59,Good Signal(176)
2022/05/02 15:41:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,7182,203,662,0,-55,Excellent Signal(192)
2022/05/02 15:41:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,14722,652,7912,0,-59,Good Signal(176)
2022/05/02 15:42:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,7182,203,662,0,-55,Excellent Signal(192)
2022/05/02 15:42:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,14722,652,7912,0,-59,Good Signal(176)
2022/05/02 15:42:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,7182,203,662,0,-55,Excellent Signal(192)
2022/05/02 15:42:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,14722,652,7912,0,-59,Good Signal(176)
2022/05/02 15:42:28,LD-IS-01,TT-IS-05,Primary Clock Source,available,7182,203,662,0,-55,Excellent Signal(192)
2022/05/02 15:42:28,TT-IS-05,BB-IS-01,Primary Clock Source,available,14722,652,7912,0,-59,Good Signal(176)
2022/05/02 15:42:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,7182,203,662,0,-55,Excellent Signal(192)
2022/05/02 15:42:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,14722,652,7912,0,-59,Good Signal(176)
2022/05/02 15:42:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,7249,203,669,0,-55,Excellent Signal(194)
2022/05/02 15:42:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,14856,654,7985,0,-59,Good Signal(177)
2022/05/02 15:43:00,LD-IS-01,TT-IS-05,Primary Clock Source,available,7249,203,669,0,-55,Excellent Signal(194)
2022/05/02 15:43:00,TT-IS-05,BB-IS-01,Primary Clock Source,available,14856,654,7985,0,-59,Good Signal(177)
2022/05/02 15:43:10,LD-IS-01,TT-IS-05,Primary Clock Source,available,7249,203,669,0,-55,Excellent Signal(194)
2022/05/02 15:43:10,TT-IS-05,BB-IS-01,Primary Clock Source,available,14856,654,7985,0,-59,Good Signal(177)
2022/05/02 15:43:16,LD-IS-01,TT-IS-05,Primary Clock Source,available,7249,203,669,0,-55,Excellent Signal(194)
2022/05/02 15:43:16,TT-IS-05,BB-IS-01,Primary Clock Source,available,14856,654,7985,0,-59,Good Signal(177)
2022/05/02 15:43:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,7249,203,669,0,-55,Excellent Signal(194)
2022/05/02 15:43:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,14856,654,7985,0,-59,Good Signal(177)
2022/05/02 15:43:42,LD-IS-01,TT-IS-05,Primary Clock Source,available,7249,203,669,0,-55,Excellent Signal(194)
2022/05/02 15:43:42,TT-IS-05,BB-IS-01,Primary Clock Source,available,14856,654,7985,0,-59,Good Signal(177)
2022/05/02 15:43:48,LD-IS-01,TT-IS-05,Primary Clock Source,available,7314,204,674,0,-55,Excellent Signal(193)
2022/05/02 15:43:48,TT-IS-05,BB-IS-01,Primary Clock Source,available,14989,661,8057,0,-59,Good Signal(174)
2022/05/02 15:43:58,LD-IS-01,TT-IS-05,Primary Clock Source,available,7314,204,674,0,-55,Excellent Signal(193)
2022/05/02 15:43:58,TT-IS-05,BB-IS-01,Primary Clock Source,available,14989,661,8057,0,-59,Good Signal(174)
2022/05/02 15:44:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,7314,204,674,0,-55,Excellent Signal(193)
2022/05/02 15:44:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,14989,661,8057,0,-59,Good Signal(174)
2022/05/02 15:44:20,LD-IS-01,TT-IS-05,Primary Clock Source,available,7314,204,674,0,-55,Excellent Signal(193)
2022/05/02 15:44:20,TT-IS-05,BB-IS-01,Primary Clock Source,available,14989,661,8057,0,-59,Good Signal(174)
2022/05/02 15:44:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,7314,204,674,0,-55,Excellent Signal(193)
2022/05/02 15:44:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,14989,661,8057,0,-59,Good Signal(174)
2022/05/02 15:44:36,LD-IS-01,TT-IS-05,Primary Clock Source,available,7314,204,674,0,-55,Excellent Signal(193)
2022/05/02 15:44:36,TT-IS-05,BB-IS-01,Primary Clock Source,available,14989,661,8057,0,-59,Good Signal(174)
2022/05/02 15:44:47,LD-IS-01,TT-IS-05,Primary Clock Source,available,7380,206,680,0,-56,Excellent Signal(193)
2022/05/02 15:44:47,TT-IS-05,BB-IS-01,Primary Clock Source,available,15124,666,8131,0,-59,Good Signal(177)
2022/05/02 15:45:02,LD-IS-01,TT-IS-05,Primary Clock Source,available,7380,206,680,0,-56,Excellent Signal(193)
2022/05/02 15:45:02,TT-IS-05,BB-IS-01,Primary Clock Source,available,15124,666,8131,0,-59,Good Signal(177)
2022/05/02 15:45:08,LD-IS-01,TT-IS-05,Primary Clock Source,available,7380,206,680,0,-56,Excellent Signal(193)
2022/05/02 15:45:08,TT-IS-05,BB-IS-01,Primary Clock Source,available,15124,666,8131,0,-59,Good Signal(177)
2022/05/02 15:45:18,LD-IS-01,TT-IS-05,Primary Clock Source,available,7380,206,680,0,-56,Excellent Signal(193)
2022/05/02 15:45:18,TT-IS-05,BB-IS-01,Primary Clock Source,available,15124,666,8131,0,-59,Good Signal(177)
2022/05/02 15:45:26,LD-IS-01,TT-IS-05,Primary Clock Source,available,7380,206,680,0,-56,Excellent Signal(193)
2022/05/02 15:45:26,TT-IS-05,BB-IS-01,Primary Clock Source,available,15124,666,8131,0,-59,Good Signal(177)
2022/05/02 15:45:40,LD-IS-01,TT-IS-05,Primary Clock Source,available,7380,206,680,0,-56,Excellent Signal(193)
2022/05/02 15:45:40,TT-IS-05,BB-IS-01,Primary Clock Source,available,15124,666,8131,0,-59,Good Signal(177)
2022/05/02 15:45:50,LD-IS-01,TT-IS-05,Primary Clock Source,available,7447,207,686,0,-56,Excellent Signal(192)
2022/05/02 15:45:50,TT-IS-05,BB-IS-01,Primary Clock Source,available,15258,677,8204,0,-59,Good Signal(178)
2022/05/02 15:45:56,LD-IS-01,TT-IS-05,Primary Clock Source,available,7447,207,686,0,-56,Excellent Signal(192)
2022/05/02 15:45:56,TT-IS-05,BB-IS-01,Primary Clock Source,available,15258,677,8204,0,-59,Good Signal(178)
2022/05/02 15:46:06,LD-IS-01,TT-IS-05,Primary Clock Source,available,7447,207,686,0,-56,Excellent Signal(192)
2022/05/02 15:46:06,TT-IS-05,BB-IS-01,Primary Clock Source,available,15258,677,8204,0,-59,Good Signal(178)
2022/05/02 15:46:22,LD-IS-01,TT-IS-05,Primary Clock Source,available,7447,207,686,0,-56,Excellent Signal(192)
2022/05/02 15:46:22,TT-IS-05,BB-IS-01,Primary Clock Source,available,15258,677,8204,0,-59,Good Signal(178)
2022/05/02 15:46:30,LD-IS-01,TT-IS-05,Primary Clock Source,available,7447,207,686,0,-56,Excellent Signal(192)
2022/05/02 15:46:30,TT-IS-05,BB-IS-01,Primary Clock Source,available,15258,677,8204,0,-59,Good Signal(178)
2022/05/02 15:46:38,LD-IS-01,TT-IS-05,Primary Clock Source,available,7447,207,686,0,-56,Excellent Signal(192)
2022/05/02 15:46:38,TT-IS-05,BB-IS-01,Primary Clock Source,available,15258,677,8204,0,-59,Good Signal(178)
2022/05/02 15:46:46,LD-IS-01,TT-IS-05,Primary Clock Source,available,7513,209,693,0,-55,Excellent Signal(194)
2022/05/02 15:46:46,TT-IS-05,BB-IS-01,Primary Clock Source,available,15393,681,8278,0,-59,Good Signal(177)
