LV1,SPVolt,Mode,Kp,Ki,Kd,Output,Date
100.55,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:28.350459
100.57,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:29.548528
100.61,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:30.548585
100.56,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:31.548642
100.59,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:32.549699
100.52,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:33.548756
100.47,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:34.548814
100.40,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:35.351859
100.35,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:36.346916
100.32,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:37.348974
100.35,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:38.548042
100.43,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:39.551100
100.48,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:40.550157
100.55,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:41.358203
100.68,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:42.549271
100.75,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:43.549328
100.75,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:03:44.570387
100.77,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:03:45.359432
100.68,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:03:46.358489
100.59,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:03:47.555557
100.47,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:03:48.352603
100.33,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:03:49.346660
100.21,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:50.547729
100.03,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:51.371776
99.93,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:52.547843
99.87,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:53.346889
99.87,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:54.547957
99.89,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:55.548015
99.90,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:56.548072
99.95,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:57.548129
100.04,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:58.350175
100.06,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:03:59.549243
100.17,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:00.549301
100.23,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:01.346346
100.31,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:02.552415
100.37,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:03.347461
100.39,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:04:04.549529
100.36,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:04:05.547587
100.36,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:04:06.346632
100.32,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:04:07.548701
100.18,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:04:08.545758
100.06,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:09.544815
99.93,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:10.353861
99.84,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:11.548930
99.75,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:12.547987
99.75,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:13.548044
99.69,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:14.548101
99.70,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:15.355148
99.64,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:16.346204
99.62,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:17.355262
99.61,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:18.355319
99.55,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:19.347376
99.52,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:20.550445
99.45,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:21.548502
99.40,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:22.547559
99.36,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:23.547616
99.34,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:24.548673
99.28,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:25.551731
99.25,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:26.547788
99.15,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:27.549845
98.98,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:28.349891
98.84,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:29.549959
98.68,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:30.554017
98.53,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:31.551074
98.43,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:32.398122
98.35,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:33.356177
98.32,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:34.349234
98.40,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:35.357292
98.51,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:36.361349
98.63,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:37.348405
98.75,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:38.358463
98.88,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:39.354520
98.94,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:40.355577
99.05,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:41.574647
99.20,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:42.356692
99.34,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:43.345748
99.50,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:44.347806
99.61,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:45.347863
99.79,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:46.549932
99.93,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:47.547989
100.09,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:48.354035
100.29,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:49.350092
100.45,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:50.349149
100.65,100.00,1,0.005000,0.000400,0.000500,570,2022-07-06 15:04:51.347206
100.84,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:52.547275
101.00,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:53.356321
101.12,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:54.551389
101.16,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:55.346435
101.16,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:56.348492
101.10,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:57.550561
101.06,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:58.548618
101.07,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:04:59.546675
101.05,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:00.547732
101.07,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:01.348778
101.05,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:02.554847
101.04,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:03.354893
101.06,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:04.546961
101.06,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:05.346007
101.07,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:06.347064
101.12,100.00,1,0.005000,0.000400,0.000500,573,2022-07-06 15:05:07.351122
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:08.141167
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:09.141224
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:10.141281
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:11.141338
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:12.142396
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:13.156454
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:14.141510
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:15.141567
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:16.141624
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:17.141681
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:18.141739
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:19.143796
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:20.141853
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:21.141910
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:22.140967
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:23.197028
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:24.142082
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:25.141139
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:26.141196
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:27.155254
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:28.154311
101.12,100.00,1,0.005000,0.000400,0.000500,576,2022-07-06 15:05:29.146368
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:30.141425
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:31.156483
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:32.143540
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:33.141597
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:34.141654
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:35.140711
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:36.146769
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:37.165827
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:38.140883
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:39.146940
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:40.140997
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:41.141054
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:42.141111
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:43.141169
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:44.141226
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:45.141283
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:46.141340
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:47.141397
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:48.141455
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:49.143512
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:50.140569
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:51.140626
101.12,100.00,1,0.005000,0.000400,0.000500,580,2022-07-06 15:05:52.140683
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:53.146741
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:54.140798
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:55.140855
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:56.140912
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:57.140969
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:58.141027
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:05:59.141084
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:00.141141
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:01.141198
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:02.140255
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:03.141313
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:04.141370
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:06.140484
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:07.140541
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:08.140598
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:09.140656
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:10.143713
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:11.140770
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:12.140827
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:13.140884
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:14.140942
101.12,100.00,1,0.005000,0.000400,0.000500,583,2022-07-06 15:06:15.140999
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:16.141056
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:17.140113
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:18.140170
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:19.140228
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:20.140285
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:21.140342
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:22.140399
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:23.140456
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:24.140514
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:25.140571
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:26.140628
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:27.142685
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:28.140742
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:29.140800
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:30.144857
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:31.143914
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:32.139971
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:33.140028
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:34.140086
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:35.140143
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:36.140200
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:37.144257
101.12,100.00,1,0.005000,0.000400,0.000500,586,2022-07-06 15:06:38.144315
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:39.140372
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:40.140429
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:41.151487
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:42.140543
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:43.140600
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:44.140658
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:45.140715
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:46.143772
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:47.139829
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:48.139886
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:49.139943
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:50.140001
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:51.142058
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:52.146115
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:53.153173
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:54.140229
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:55.147287
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:56.143344
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:57.141401
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:58.144459
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:06:59.145516
101.12,100.00,1,0.005000,0.000400,0.000500,589,2022-07-06 15:07:00.142573
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:01.142630
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:02.139687
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:03.144745
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:04.139801
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:05.139859
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:06.139916
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:07.139973
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:08.146031
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:09.148088
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:10.144145
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:11.143202
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:12.140259
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:13.140316
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:14.151374
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:15.149431
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:16.163489
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:17.139545
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:18.140602
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:19.144660
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:20.143717
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:21.140774
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:22.139831
101.12,100.00,1,0.005000,0.000400,0.000500,592,2022-07-06 15:07:23.139888
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:24.139945
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:25.140003
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:26.140060
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:27.141117
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:28.140174
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:29.139231
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:30.140289
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:31.144346
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:32.139403
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:33.139460
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:34.139517
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:35.139575
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:36.139632
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:37.139689
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:38.139746
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:39.139803
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:40.139861
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:41.139918
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:42.139975
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:43.140032
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:44.140089
101.12,100.00,1,0.005000,0.000400,0.000500,596,2022-07-06 15:07:45.139146
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:46.139204
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:47.139261
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:48.141318
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:49.139375
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:50.139432
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:51.139490
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:52.139547
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:53.138604
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:54.138661
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:55.138718
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:56.138776
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:57.138833
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:58.138890
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:07:59.138947
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:00.139004
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:01.139062
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:02.139119
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:03.139176
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:04.139233
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:05.139290
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:06.139348
101.12,100.00,1,0.005000,0.000400,0.000500,599,2022-07-06 15:08:07.139405
101.12,100.00,1,0.005000,0.000400,0.000500,602,2022-07-06 15:08:08.139462
101.12,100.00,1,0.005000,0.000400,0.000500,602,2022-07-06 15:08:09.138519
101.12,100.00,1,0.005000,0.000400,0.000500,602,2022-07-06 15:08:10.138576
101.12,100.00,1,0.005000,0.000400,0.000500,602,2022-07-06 15:08:11.138634
101.12,100.00,1,0.005000,0.000400,0.000500,602,2022-07-06 15:08:12.138691
